-i https://pypi.org/simple
aiofiles==23.2.1; python_version >= '3.7'
google-cloud-storage==2.16.0; python_version >= '3.7'
google-cloud-storage-transfer==1.11.3; python_version >= '3.7'
google-cloud-tasks==2.16.3; python_version >= '3.7'
google-cloud-texttospeech==2.16.3; python_version >= '3.7'
google-cloud-translate==3.15.3; python_version >= '3.7'
google-cloud-videointelligence==2.13.3; python_version >= '3.7'
google-cloud-vision==3.7.2; python_version >= '3.7'
google-cloud-workflows==1.14.3; python_version >= '3.7'
google-crc32c==1.5.0; python_version >= '3.7'
google-re2==1.1.20240501; python_version ~= '3.8'
google-resumable-media==2.7.0; python_version >= '3.7'
googleapis-common-protos[grpc]==1.63.0; python_version >= '3.7'
grpc-google-iam-v1==0.13.0; python_version >= '3.7'
grpc-interceptor==0.15.4; python_version >= '3.7' and python_version < '4.0'
grpcio==1.63.0; python_version >= '3.8'
grpcio-gcp==0.2.2
grpcio-status==1.62.2; python_version >= '3.6'
gunicorn==22.0.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
importlib-metadata==7.0.0; python_version >= '3.8'
importlib-resources==6.4.0; python_version >= '3.8'
inflection==0.5.1; python_version >= '3.5'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
json-merge-patch==0.2
jsonschema==4.22.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
lazy-object-proxy==1.10.0; python_version >= '3.8'
limits==3.11.0; python_version >= '3.8'
linkify-it-py==2.0.3; python_version >= '3.7'
lockfile==0.12.2
looker-sdk==24.8.0; python_version >= '3.6'
mako==1.3.3; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.21.2; python_version >= '3.8'
marshmallow-oneofschema==3.1.1; python_version >= '3.8'
marshmallow-sqlalchemy==0.28.2; python_version >= '3.7'
mdit-py-plugins==0.4.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
methodtools==0.4.7
more-itertools==10.2.0; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.12'
oauthlib==3.2.2; python_version >= '3.6'
opentelemetry-api==1.24.0; python_version >= '3.8'
opentelemetry-exporter-otlp==1.24.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-common==1.24.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-grpc==1.24.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-http==1.24.0; python_version >= '3.8'
opentelemetry-proto==1.24.0; python_version >= '3.8'
opentelemetry-sdk==1.24.0; python_version >= '3.8'
opentelemetry-semantic-conventions==0.45b0; python_version >= '3.8'
ordered-set==4.1.0; python_version >= '3.7'
packaging==24.0; python_version >= '3.7'
pandas==2.1.4; python_version >= '3.9'
pandas-gbq==0.22.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pendulum==3.0.0; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
prison==0.2.1
proto-plus==1.23.0; python_version >= '3.6'
protobuf==4.25.3; python_version >= '3.8'
psutil==5.9.8; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyarrow==16.0.0; python_version >= '3.8'
pyasn1==0.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1-modules==0.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pycparser==2.22; python_version >= '3.8'
pydantic==2.7.1; python_version >= '3.8'
pydantic-core==2.18.2; python_version >= '3.8'
pydata-google-auth==1.8.2
pygments==2.18.0; python_version >= '3.8'
pyjwt==2.8.0; python_version >= '3.7'
pyopenssl==24.1.0; python_version >= '3.7'
pyparsing==3.1.2; python_version >= '3.1'
python-daemon==3.0.1; python_version >= '3'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-nvd3==0.16.0
python-slugify==8.0.4; python_version >= '3.7'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
referencing==0.35.1; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.7.1; python_full_version >= '3.7.0'
rich-argparse==1.4.0; python_version >= '3.7'
rpds-py==0.18.1; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
setproctitle==1.3.3; python_version >= '3.7'
setuptools==66.1.1; python_version >= '3.7'
shapely==2.0.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==1.4.52; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sqlalchemy-bigquery==1.11.0; python_version < '3.13' and python_version >= '3.8'
sqlalchemy-jsonfield==1.0.2; python_full_version >= '3.7.0'
sqlalchemy-spanner==1.7.0
sqlalchemy-utils==0.41.2; python_version >= '3.7'
sqlparse==0.5.0; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
tenacity==8.3.0; python_version >= '3.8'
termcolor==2.4.0; python_version >= '3.8'
text-unidecode==1.3
time-machine==2.14.1; implementation_name != 'pypy'
typing-extensions==4.11.0; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
uc-micro-py==1.0.3; python_version >= '3.7'
unicodecsv==0.14.1
universal-pathlib==0.2.2; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.1; python_version >= '3.8'
werkzeug==2.2.3; python_version >= '3.7'
wirerope==0.4.7
wrapt==1.16.0; python_version >= '3.6'
wtforms==3.1.2; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
zipp==3.18.1; python_version >= '3.8'
